Block,ID,Added
Air,air,Cave game tech test
Stone,stone,Cave game tech test
Grass Block,grass_block,Cave game tech test
Dirt,dirt,pre-Classic rd-20090515
Cobblestone,cobblestone,pre-Classic rd-20090515
Oak Planks,oak_planks,pre-Classic rd-20090515
Oak Sapling,oak_sapling,pre-Classic rd-161348
Bedrock,bedrock,Classic 0.0.12a
Water,water,Classic 0.0.12a
Lava,lava,Classic 0.0.12a
Sand,sand,Classic 0.0.14a
Gravel,gravel,Classic 0.0.14a
Gold Ore,gold_ore,Classic 0.0.14a
Iron Ore,iron_ore,Classic 0.0.14a
Coal Ore,coal_ore,Classic 0.0.14a
Oak Log,oak_log,Classic 0.0.14a
Oak Leaves,oak_leaves,Classic 0.0.14a
Sponge,sponge,Classic 0.0.19a
Glass,glass,Classic 0.0.19a
White Wool,white_wool,Classic 0.0.20a
Dandelion,dandelion,Classic 0.0.20a
Poppy,poppy,Classic 0.0.20a
Brown Mushroom,brown_mushroom,Classic 0.0.20a
Red Mushroom,red_mushroom,Classic 0.0.20a
Block of Gold,gold_block,Classic 0.0.20a
Block of Iron,iron_block,Classic 0.26 SURVIVAL TEST
Smooth Stone Slab,smooth_stone_slab,Classic 0.26 SURVIVAL TEST
Bricks,bricks,Classic 0.26 SURVIVAL TEST
TNT,tnt,Classic 0.26 SURVIVAL TEST
Bookshelf,bookshelf,Classic 0.26 SURVIVAL TEST
Mossy Cobblestone,mossy_cobblestone,Classic 0.26 SURVIVAL TEST
Obsidian,obsidian,Classic 0.28
Torch,torch,Indev 0.31 20091223-1457
Fire,fire,Indev 0.31 20100109-1939
Chest,chest,Indev 0.31 20100124-2119
Diamond Ore,diamond_ore,Indev 0.31 20100128-2200
Block of Diamond,diamond_block,Indev 0.31 20100128-2200
Crafting Table,crafting_table,Indev 0.31 20100129-2332
Wheat Crops,wheat,Indev 20100206-2034
Farmland,farmland,Indev 20100206-2034
Furnace,furnace,Indev 20100219
Oak Sign,oak_sign,Infdev 20100607
Oak Door,oak_door,Infdev 20100607
Ladder,ladder,Infdev 20100607
Rail,rail,Infdev 20100618
Monster Spawner,spawner,Infdev 20100625-1917
Oak Stairs,oak_stairs,Infdev 20100629
Cobblestone Stairs,cobblestone_stairs,Infdev 20100629
Redstone Wire,redstone_wire,Alpha v1.0.1
Lever,lever,Alpha v1.0.1
Stone Pressure Plate,stone_pressure_plate,Alpha v1.0.1
Iron Door,iron_door,Alpha v1.0.1
Oak Pressure Plate,oak_pressure_plate,Alpha v1.0.1
Redstone Ore,redstone_ore,Alpha v1.0.1
Redstone Torch,redstone_torch,Alpha v1.0.1
Stone Button,stone_button,Alpha v1.0.1
Snow,snow,Alpha v1.0.4
Ice,ice,Alpha v1.0.4
Snow Block,snow_block,Alpha v1.0.5
Cactus,cactus,Alpha v1.0.6
Clay,clay,Alpha v1.0.11
Sugar Cane,sugar_cane,Alpha v1.0.11
Jukebox,jukebox,Alpha v1.0.14
Oak Fence,oak_fence,Alpha v1.0.17
Carved Pumpkin,carved_pumpkin,Alpha v1.2.0
Netherrack,netherrack,Alpha v1.2.0
Soul Sand,soul_sand,Alpha v1.2.0
